species,latitude,longitude
Athene cunicularia,62.654076,-116.164494
Athene cunicularia,49.196914,-107.56333
Athene cunicularia,49.097054,-107.596026
Athene cunicularia,49.346146,-107.535199
Athene cunicularia,49.04553,-106.548679
Athene cunicularia,49.075966,-106.507869
Athene cunicularia,49.041063,-106.488872
Athene cunicularia,50.259577,-105.00954
Athene cunicularia,49.326854,-119.683973
Athene cunicularia,49.286502,-107.555104
Athene cunicularia,49.084579,-106.56931
Athene cunicularia,49.175956,-107.514102
Athene cunicularia,49.270088,-107.495869
Athene cunicularia,49.008988,-107.581069
Athene cunicularia,49.27569,-119.724904
Athene cunicularia,49.339267,-119.784402
Athene cunicularia,49.358719,-119.411155
Athene cunicularia,49.108405,-107.42235
Athene cunicularia,49.137607,-109.112828
Athene cunicularia,49.38467,-119.7518
Athene cunicularia,49.269016,-119.679959
Athene cunicularia,49.314845,-107.46022
Athene cunicularia,49.370556,-119.604996
Athene cunicularia,49.258888,-119.6226
Athene cunicularia,49.154184,-103.229115
Athene cunicularia,49.6833,-124.9333
Athene cunicularia,49.4167,-120
Athene cunicularia,50.2333,-119.35
Athene cunicularia,49.6833,-124.9333
Athene cunicularia,50.2333,-119.35
Athene cunicularia,43.737243,-80.296331
Athene cunicularia,43.704545,-80.220275
Athene cunicularia,43.792439,-80.37818
Athene cunicularia,49.033333,-119.466667
Athene cunicularia,49.156783,-122.211215
Athene cunicularia,52.9399,-106.4509
Athene cunicularia,49.1755,-101.6275
Athene cunicularia,49.211469,-123.070377
Athene cunicularia,49.049782,-107.256507
Athene cunicularia,49.264845,-119.65503
Athene cunicularia,49.250418,-119.756722
Athene cunicularia,43.480395,-65.550912
Athene cunicularia,49.238234,-107.568216
Athene cunicularia,49.338515,-119.708333
Athene cunicularia,43.547821,-65.578223
Athene cunicularia,43.408413,-65.432925
Athene cunicularia,49.334792,-119.654689
Athene cunicularia,43.455471,-65.401593
Athene cunicularia,43.536812,-65.415157
Athene cunicularia,49.324107,-123.006874
Athene cunicularia,49.066728,-107.476864
Athene cunicularia,49.067146,-107.586389
Athene cunicularia,43.461492,-65.420265
Athene cunicularia,49.157951,-107.405825
Athene cunicularia,49.015886,-107.373935
Athene cunicularia,49.173064,-107.253399
Athene cunicularia,43.513985,-65.415101
Athene cunicularia,49.312017,-107.540554
Athene cunicularia,49.251569,-107.515107
Athene cunicularia,49.115573,-107.590179
Athene cunicularia,49.285453,-107.578119
Athene cunicularia,49.341539,-107.441063
Athene cunicularia,49.393493,-107.508746
Athene cunicularia,49.215514,-107.417996
Athene cunicularia,43.591654,-65.458232
Athene cunicularia,49.091943,-107.347468
Athene cunicularia,43.531678,-65.498678
Athene cunicularia,49.039546,-107.318642
Athene cunicularia,43.501519,-65.564114
Athene cunicularia,49.282039,-107.532492
Athene cunicularia,49.008725,-109.580588
Athene cunicularia,49.29704,-107.492865
Athene cunicularia,43.540884,-65.496128
Athene cunicularia,49.051404,-107.067863
Athene cunicularia,43.564974,-65.477306
Athene cunicularia,43.448229,-65.454527
Athene cunicularia,43.507875,-65.59857
Athene cunicularia,49.314561,-112.286915
Athene cunicularia,49.069622,-107.368617
Athene cunicularia,49.071803,-107.348219
Athene cunicularia,49.007571,-107.393827
Athene cunicularia,43.577943,-65.402029
Athene cunicularia,49.161224,-107.478916
Athene cunicularia,49.092755,-107.325343
Athene cunicularia,49.343889,-107.472483
Athene cunicularia,50.065764,-109.462448
Athene cunicularia,49.167599,-107.279466
Athene cunicularia,43.495822,-65.427567
Athene cunicularia,49.217588,-107.432274
Athene cunicularia,49.107769,-107.22095
Athene cunicularia,49.259893,-107.47121
Athene cunicularia,49.039336,-109.508717
Athene cunicularia,49.277376,-107.53566
Athene cunicularia,49.182305,-107.255602
Athene cunicularia,49.154302,-107.654554
Athene cunicularia,49.14805,-107.590646
Athene cunicularia,49.042017,-107.310318
Athene cunicularia,49.300514,-107.590419
Athene cunicularia,50.13227,-112.825755
Athene cunicularia,49.156617,-107.571084
Athene cunicularia,49.103877,-107.170561
Athene cunicularia,49.262149,-107.597101
Athene cunicularia,49.676723,-112.171669
Athene cunicularia,49.020684,-109.46182
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,48.609974,-68.106224
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,50.638853,-120.578922
Athene cunicularia,49.32298,-119.767506
Athene cunicularia,49.062575,-107.51642
Athene cunicularia,49.084329,-119.435402
Athene cunicularia,49.111043,-107.511645
Athene cunicularia,43.718257,-79.328467
Athene cunicularia,49.291081,-119.713192
Athene cunicularia,49.24876,-107.473831
Athene cunicularia,49.212017,-107.549952
Athene cunicularia,49.187641,-107.048304
Athene cunicularia,49.136125,-107.576988
Athene cunicularia,50.60051,-120.517357
Athene cunicularia,50.6638,-120.493037
Athene cunicularia,49.190591,-107.464636
Athene cunicularia,49.144247,-107.571228
Athene cunicularia,49.330468,-107.504078
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,43.62801,-79.32444
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,50.5,-111.25
Athene cunicularia,50.718,-110.253
Athene cunicularia,49.967,-112.883
Athene cunicularia,51.5,-112.5
Athene cunicularia,51.15,-112.083
Athene cunicularia,50.083,-111.55
Athene cunicularia,50.1,-111.417
Athene cunicularia,50.083,-111.55
Athene cunicularia,52.883,-118.083
Athene cunicularia,49.5,-108.583
Athene cunicularia,50.95,-113.283
Athene cunicularia,50.583,-111.883
Athene cunicularia,49.883,-97.233
Athene cunicularia,51.05,-114.083
Athene cunicularia,51.6,-114.333
Athene cunicularia,51.6,-114.333
Athene cunicularia,51.833,-113.217
Athene cunicularia,51.1,-111.583
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,45.426876,-76.34326
Athene cunicularia,43.630527,-79.32489
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,48.61049,-68.0995
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,49.317223,-119.66666
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,48.609974,-68.10663
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,42.267677,-81.971855
Athene cunicularia,48.43333,-123.3
Athene cunicularia,49.35,-120.06667
Athene cunicularia,50.66667,-120.31667
Athene cunicularia,49.68333,-124.93333
Athene cunicularia,49.78333,-115.76667
Athene cunicularia,50.23333,-119.35
Athene cunicularia,49.2,-119.83333
Athene cunicularia,49.18333,-123.16667
Athene cunicularia,49.11667,-123.18333
Athene cunicularia,49.03333,-119.45
Athene cunicularia,50.66667,-120.31667
Athene cunicularia,49.16667,-121.95
Athene cunicularia,49.31667,-119.63333
Athene cunicularia,49.03333,-119.45
Athene cunicularia,45.41267,-76.3783
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,45.439175,-76.38133
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,45.439175,-76.38133
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,48.609974,-68.10663
Athene cunicularia,48.609962,-68.10599
Athene cunicularia,48.609962,-68.10599
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,49.227628,-107.711405
Athene cunicularia,49.090662,-107.267704
Athene cunicularia,49.177905,-107.232984
Athene cunicularia,50.971803,-106.519167
Athene cunicularia,49.535914,-111.432165
Athene cunicularia,49.588328,-111.412029
Athene cunicularia,49.288161,-107.432713
Athene cunicularia,50.533148,-111.758497
Athene cunicularia,49.327492,-107.51086
Athene cunicularia,49.162876,-107.528282
Athene cunicularia,49.358118,-110.867856
Athene cunicularia,49.387415,-107.421661
Athene cunicularia,49.01677,-107.439797
Athene cunicularia,49.368646,-107.592569
Athene cunicularia,49.185606,-107.500508
Athene cunicularia,49.399812,-107.545789
Athene cunicularia,49.1663,-111.595436
Athene cunicularia,50.704187,-120.590773
Athene cunicularia,49.3697,-109.12337
Athene cunicularia,50.711519,-120.495026
Athene cunicularia,49.352923,-119.740798
Athene cunicularia,49.169171,-107.556485
Athene cunicularia,49.225209,-107.511223
Athene cunicularia,49.169888,-107.396971
Athene cunicularia,49.209165,-107.53015
Athene cunicularia,49.170774,-107.500253
Athene cunicularia,49.276697,-107.579334
Athene cunicularia,50.619087,-111.237552
Athene cunicularia,49.015246,-107.71091
Athene cunicularia,49.149833,-107.535504
Athene cunicularia,49.362651,-107.410236
Athene cunicularia,49.325223,-107.552352
Athene cunicularia,49.340777,-107.43958
Athene cunicularia,49.118878,-107.546546
Athene cunicularia,49.385376,-107.591339
Athene cunicularia,49.335736,-107.499045
Athene cunicularia,49.619516,-107.795004
Athene cunicularia,49.2455,-107.7291
Athene cunicularia,49.1754,-101.6303
Athene cunicularia,49.1754,-101.6303
Athene cunicularia,49.1754,-101.6303
Athene cunicularia,49.1754,-101.6303
Athene cunicularia,49.1754,-101.6303
Athene cunicularia,50.711608,-120.405611
Athene cunicularia,49.280016,-119.601113
Athene cunicularia,49.34553,-119.753748
Athene cunicularia,43.722747,-79.347493
Athene cunicularia,49.383095,-119.705951
Athene cunicularia,49.261249,-107.410174
Athene cunicularia,49.263122,-119.646699
Athene cunicularia,49.25338,-119.763542
Athene cunicularia,50.209607,-110.815436
Athene cunicularia,49.397164,-119.745994
Athene cunicularia,49.231335,-119.677808
Athene cunicularia,49.35831,-107.573807
Athene cunicularia,49.220182,-107.504382
Athene cunicularia,49.311618,-107.467713
Athene cunicularia,49.20761,-107.586921
Athene cunicularia,49.063845,-107.428284
Athene cunicularia,49.134092,-107.594681
Athene cunicularia,49.372728,-107.565945
Athene cunicularia,49.36441,-107.510361
Athene cunicularia,49.013568,-107.525816
Athene cunicularia,50.03457,-120.62084
Athene cunicularia,49.394702,-119.453154
Athene cunicularia,50.272781,-111.07525
Athene cunicularia,49.03709,-107.503394
Athene cunicularia,49.161567,-107.4739
Athene cunicularia,49.174492,-107.301279
Athene cunicularia,50.993304,-120.482446
Athene cunicularia,49.025179,-107.584512
Athene cunicularia,43.611815,-79.384609
Athene cunicularia,49.116747,-107.581159
Athene cunicularia,43.744223,-79.326802
Athene cunicularia,43.744801,-79.233988
Athene cunicularia,48.743772,-68.1403
Athene cunicularia,48.615184,-68.089397
Athene cunicularia,43.611879,-79.398158
Athene cunicularia,50.643105,-120.508019
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.60983,-68.106544
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.611332,-68.10114
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.6099,-68.10628
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.60994,-68.10625
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.6102,-68.105194
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.611088,-68.10206
Athene cunicularia,48.610283,-68.104744
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.610764,-68.10266
Athene cunicularia,48.60973,-68.104774
Athene cunicularia,48.60972,-68.10643
Athene cunicularia,48.6102,-68.105194
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,48.609974,-68.10619
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.60981,-68.10633
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.609325,-68.10692
Athene cunicularia,48.60988,-68.10634
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.60997,-68.10604
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.60994,-68.10617
Athene cunicularia,48.610027,-68.10576
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,48.609764,-68.10685
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.609863,-68.10637
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.6098,-68.10678
Athene cunicularia,48.60983,-68.106544
Athene cunicularia,48.609913,-68.10634
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,48.60994,-68.10654
Athene cunicularia,48.61022,-68.1043
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,45.52495,-73.396164
Athene cunicularia,48.609917,-68.106384
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.60972,-68.10643
Athene cunicularia,48.609833,-68.106186
Athene cunicularia,48.609856,-68.10596
Athene cunicularia,48.610764,-68.10266
Athene cunicularia,48.609917,-68.106384
Athene cunicularia,48.609764,-68.10685
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,48.60996,-68.1074
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.6099,-68.107216
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.609974,-68.10639
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.60984,-68.106316
Athene cunicularia,43.62827,-79.32917
Athene cunicularia,48.60994,-68.10617
Athene cunicularia,48.610207,-68.10548
Athene cunicularia,42.54663,-82.49102
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.609863,-68.10637
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.609867,-68.10596
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.60981,-68.10679
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.6099,-68.107216
Athene cunicularia,48.610382,-68.10461
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,48.609955,-68.10611
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,43.605329,-79.313264
Athene cunicularia,49.228235,-107.509594
Athene cunicularia,49.155302,-110.457159
Athene cunicularia,49.157952,-122.073832
Athene cunicularia,45.521843,-76.200873
Athene cunicularia,49.067935,-107.457553
Athene cunicularia,49.375328,-107.407847
Athene cunicularia,49.202719,-107.545099
Athene cunicularia,50.767185,-120.556021
Athene cunicularia,43.785791,-79.395284
Athene cunicularia,43.672679,-79.336276
Athene cunicularia,49.095914,-107.446828
Athene cunicularia,49.152395,-107.481957
Athene cunicularia,49.153092,-106.537157
Athene cunicularia,49.190922,-107.432037
Athene cunicularia,49.056445,-107.229527
Athene cunicularia,49.058289,-107.456647
Athene cunicularia,49.226708,-107.598957
Athene cunicularia,49.120295,-107.425182
Athene cunicularia,49.169779,-107.536373
Athene cunicularia,49.055725,-107.546633
Athene cunicularia,49.470378,-106.580322
Athene cunicularia,50.781951,-120.435662
Athene cunicularia,49.113154,-107.555347
Athene cunicularia,48.638008,-68.198324
Athene cunicularia,50.797883,-120.52452
Athene cunicularia,48.657373,-68.06618
Athene cunicularia,48.695966,-68.139138
Athene cunicularia,49.160245,-107.667659
Athene cunicularia,49.056498,-107.719752
Athene cunicularia,49.196717,-107.445609
Athene cunicularia,49.39568,-107.455649
Athene cunicularia,48.447393,-68.157229
Athene cunicularia,49.56,-111.41
Athene cunicularia,49.028881,-107.367834
Athene cunicularia,49.093372,-100.564237
Athene cunicularia,49.107003,-107.43032
Athene cunicularia,49.226871,-123.186072
Athene cunicularia,49.318245,-107.525042
Athene cunicularia,44.611206,-63.52042
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,42.26359,-81.94591
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,45.46667,-73.55
Athene cunicularia,48.34567,-89.21512
Athene cunicularia,50.76209,-120.42835
Athene cunicularia,49.659536,-112.668655
Athene cunicularia,49.15176,-107.466806
Athene cunicularia,49.126383,-107.591649
Athene cunicularia,49.11132,-107.406602
Athene cunicularia,49.002245,-110.209791
Athene cunicularia,50.561406,-110.900619
Athene cunicularia,49.023481,-107.49203
Athene cunicularia,51.516716,-107.717331
Athene cunicularia,49.880371,-108.939621
Athene cunicularia,50.454838,-104.606605
Athene cunicularia,50.233299,-119.349998
Athene cunicularia,50.533741,-103.667503
Athene cunicularia,50.454842,-104.606598
Athene cunicularia,50.233299,-119.349998
Athene cunicularia,49.683056,-124.934723
Athene cunicularia,50.673332,-120.327225
Athene cunicularia,50.233299,-119.349998
Athene cunicularia,50.533741,-103.667503
Athene cunicularia,50.533741,-103.667503
Athene cunicularia,50.533745,-103.667541
Athene cunicularia,50.454838,-104.606605
Athene cunicularia,50.233299,-119.349998
Athene cunicularia,50.233299,-119.349998
Athene cunicularia,51.311348,-107.650314
Athene cunicularia,50.233299,-119.349998
Athene cunicularia,50.533745,-103.667541
Athene cunicularia,49.710339,-99.602669
Athene cunicularia,49.710346,-99.602669
Athene cunicularia,50.533745,-103.667541
Athene cunicularia,50.233299,-119.349998
Athene cunicularia,50.533741,-103.667503
Athene cunicularia,50.013173,-111.435199
Athene cunicularia,50.38717,-104.481935
Athene cunicularia,49.689191,-104.244645
Athene cunicularia,49.158225,-107.452671
Athene cunicularia,49.5111,-119.673746
Athene cunicularia,49.1001,-119.5352
Athene cunicularia,49.075355,-110.240179
Athene cunicularia,49.248305,-107.561169
Athene cunicularia,49.077275,-107.421269
Athene cunicularia,49.187716,-119.705805
Athene cunicularia,49.14601,-107.24907
Athene cunicularia,49.007319,-107.466516
Athene cunicularia,50.73831,-120.411318
Athene cunicularia,50.762088,-120.428352
Athene cunicularia,50.757052,-120.418788
Athene cunicularia,49.215858,-123.106041
Athene cunicularia,50.565502,-120.266537
Athene cunicularia,50.443224,-120.228592
Athene cunicularia,49.005079,-110.256017
Athene cunicularia,45.426876,-76.34326
Athene cunicularia,45.866566,-64.29913
Athene cunicularia,45.426876,-76.34326
Athene cunicularia,45.426876,-76.34326
Athene cunicularia,45.426876,-76.34326
Athene cunicularia,50.78502,-120.426636
Athene cunicularia,44.65998,-66.80123
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,50.713814,-120.39151
Athene cunicularia,49.375753,-123.238372
Athene cunicularia,50.0652,-105.06069
Athene cunicularia,50.0652,-105.06069
Athene cunicularia,51.00937,-111.37099
Athene cunicularia,50.5425,-111.35672
Athene cunicularia,51.05246,-112.5046
Athene cunicularia,50.49985,-111.3583
Athene cunicularia,50.38772,-111.26632
Athene cunicularia,50.49931,-111.3147
Athene cunicularia,50.94236,-110.30809
Athene cunicularia,50.26059,-110.6995
Athene cunicularia,50.70217,-110.30064
Athene cunicularia,49.948951,-104.757913
Athene cunicularia,49.87296,-104.78593
Athene cunicularia,49.872902,-104.783566
Athene cunicularia,51.20759,-111.67915
Athene cunicularia,50.102341,-104.944137
Athene cunicularia,51.59045,-112.80278
Athene cunicularia,50.102341,-104.944137
Athene cunicularia,49.91316,-104.44071
Athene cunicularia,50.57603,-110.52293
Athene cunicularia,49.6336,-105.9918
Athene cunicularia,50.3346,-105.1578
Athene cunicularia,49.98333,-104.51667
Athene cunicularia,50.16667,-104
