species,latitude,longitude
Athene cunicularia,49.98333,-104.51667
Athene cunicularia,50.01667,-105.06667
Athene cunicularia,49.19165,-102.95376
Athene cunicularia,50.4,-105.53333
Athene cunicularia,50.4,-105.53333
Athene cunicularia,50.45,-104.61667
Athene cunicularia,50.3,-104.3
Athene cunicularia,50.4,-105.71667
Athene cunicularia,50.25,-104.53333
Athene cunicularia,49.20377,-107.56179
Athene cunicularia,49.948951,-104.757913
Athene cunicularia,51.20759,-111.67915
Athene cunicularia,51.03655,-111.51657
Athene cunicularia,49.89364,-104.48651
Athene cunicularia,50.22208,-111.08698
Athene cunicularia,50.22208,-111.08698
Athene cunicularia,50.10694,-111.19708
Athene cunicularia,50.41547,-111.32772
Athene cunicularia,51.36981,-102.44838
Athene cunicularia,50.37372,-111.05862
Athene cunicularia,50.45,-104.61667
Athene cunicularia,51.63333,-106.43333
Athene cunicularia,50.16667,-105.26667
Athene cunicularia,50.83384,-108.77087
Athene cunicularia,50.89942,-108.33506
Athene cunicularia,51.03729,-111.55333
Athene cunicularia,50.8338,-108.77192
Athene cunicularia,49.28045,-104.00285
Athene cunicularia,49.918497,-104.598917
Athene cunicularia,49.919554,-104.59764
Athene cunicularia,51.03729,-111.55333
Athene cunicularia,51.09677,-111.61002
Athene cunicularia,51.82759,-111.54082
Athene cunicularia,50.82224,-108.7289
Athene cunicularia,51.09439,-108.93462
Athene cunicularia,51.24929,-107.93446
Athene cunicularia,50.49931,-111.3147
Athene cunicularia,50.97898,-108.47892
Athene cunicularia,49.07018,-104.82373
Athene cunicularia,50.89942,-108.33506
Athene cunicularia,51.10287,-109.67868
Athene cunicularia,50.50677,-109.33002
Athene cunicularia,50.92208,-111.3218
Athene cunicularia,50.02331,-104.93713
Athene cunicularia,49.87296,-104.78593
Athene cunicularia,50.166308,-105.259285
Athene cunicularia,50.118115,-104.963702
Athene cunicularia,51.09517,-111.57366
Athene cunicularia,49.94266,-104.76266
Athene cunicularia,49.95105,-104.75881
Athene cunicularia,50.02007,-104.94032
Athene cunicularia,50.118115,-104.963702
Athene cunicularia,50.18333,-104.93333
Athene cunicularia,49.91965,-104.59754
Athene cunicularia,50.18333,-104.93333
Athene cunicularia,50.51119,-110.75511
Athene cunicularia,50.35465,-111.54142
Athene cunicularia,50.4135,-111.31528
Athene cunicularia,50.53829,-111.37922
Athene cunicularia,49.40675,-105.11188
Athene cunicularia,50.07287,-104.94318
Athene cunicularia,49.872902,-104.783566
Athene cunicularia,51.0675,-111.40025
Athene cunicularia,50.10063,-109.94036
Athene cunicularia,50.4135,-111.31528
Athene cunicularia,50.07758,-112.64619
Athene cunicularia,50.53829,-111.37922
Athene cunicularia,49.29802,-108.92877
Athene cunicularia,50.4198,-111.58419
Athene cunicularia,49.29802,-108.92877
Athene cunicularia,50.29287,-111.36822
Athene cunicularia,50.58801,-112.28667
Athene cunicularia,50.58801,-112.28667
Athene cunicularia,50.41547,-111.32772
Athene cunicularia,50.2386,-109.34936
Athene cunicularia,49.21979,-109.85482
Athene cunicularia,50.71712,-112.43309
Athene cunicularia,50.78328,-108.65343
Athene cunicularia,50.2386,-109.34936
Athene cunicularia,49.07551,-111.96483
Athene cunicularia,50.78051,-108.6492
Athene cunicularia,50.35465,-111.54142
Athene cunicularia,50.71712,-112.43309
Athene cunicularia,50.161025,-105.226482
Athene cunicularia,50.68759,-112.46709
Athene cunicularia,50.07758,-112.64619
Athene cunicularia,51.06703,-111.51971
Athene cunicularia,50.10661,-111.20533
Athene cunicularia,50.70248,-112.4674
Athene cunicularia,51.03729,-111.55333
Athene cunicularia,50.71479,-112.48594
Athene cunicularia,51.06703,-111.51971
Athene cunicularia,50.50677,-109.33002
Athene cunicularia,51.05188,-111.49408
Athene cunicularia,51.06768,-109.72464
Athene cunicularia,50.51229,-109.34461
Athene cunicularia,50.50679,-109.32993
Athene cunicularia,50.86367,-109.37146
Athene cunicularia,51.03729,-111.55333
Athene cunicularia,50.50679,-109.32993
Athene cunicularia,49.89364,-104.48651
Athene cunicularia,51.09891,-109.67896
Athene cunicularia,51.09891,-109.67896
Athene cunicularia,50.55824,-108.45695
Athene cunicularia,50.69408,-112.47622
Athene cunicularia,51.0377,-109.74866
Athene cunicularia,51.21224,-111.61286
Athene cunicularia,49.420617,-111.140918
Athene cunicularia,50.24863,-111.34018
Athene cunicularia,50.10182,-104.94342
Athene cunicularia,50,-111
Athene cunicularia,49.07087,-104.58871
Athene cunicularia,51.06608,-109.72703
Athene cunicularia,49.02129,-105.5222
Athene cunicularia,49.919342,-104.598687
Athene cunicularia,51.06504,-109.72757
Athene cunicularia,50.51262,-109.3487
Athene cunicularia,50.6967,-112.46456
Athene cunicularia,51.06809,-108.79207
Athene cunicularia,51.09891,-109.67896
Athene cunicularia,50.89942,-108.33506
Athene cunicularia,51.06784,-109.6928
Athene cunicularia,51.13929,-108.4929
Athene cunicularia,51.06608,-109.72703
Athene cunicularia,50.90067,-112.46844
Athene cunicularia,51.07193,-108.99269
Athene cunicularia,51.0377,-109.74866
Athene cunicularia,51.09372,-108.92934
Athene cunicularia,51.15579,-109.04073
Athene cunicularia,50.95315,-108.44044
Athene cunicularia,49.08672,-109.69468
Athene cunicularia,50.49931,-111.3147
Athene cunicularia,49.05034,-104.83
Athene cunicularia,50.39682,-111.34628
Athene cunicularia,50.31613,-110.77398
Athene cunicularia,49.47213,-104.00235
Athene cunicularia,51.06703,-111.51971
Athene cunicularia,50.819749,-109.7203
Athene cunicularia,50.69737,-112.45622
Athene cunicularia,50.4025,-111.33374
Athene cunicularia,50.83391,-108.7738
Athene cunicularia,51.065,-109.75863
Athene cunicularia,50.90067,-112.46844
Athene cunicularia,50.10694,-111.19708
Athene cunicularia,50.99342,-112.37614
Athene cunicularia,49.919554,-104.59764
Athene cunicularia,51.0531,-111.40119
Athene cunicularia,50.6967,-112.46456
Athene cunicularia,50.83391,-108.7738
Athene cunicularia,50.7853,-108.65755
Athene cunicularia,51.06661,-109.29391
Athene cunicularia,51.05188,-111.49408
Athene cunicularia,50.45,-104.61667
Athene cunicularia,49,-102.55
Athene cunicularia,50.81969,-108.58484
Athene cunicularia,49.04177,-104.56066
Athene cunicularia,50.45,-104.61667
Athene cunicularia,50.83384,-108.77087
Athene cunicularia,50.70248,-112.4674
Athene cunicularia,50.83384,-108.77087
Athene cunicularia,49,-105
Athene cunicularia,51.00963,-111.37099
Athene cunicularia,51.01669,-111.51757
Athene cunicularia,50.78642,-108.66343
Athene cunicularia,51.01107,-111.57579
Athene cunicularia,50.3,-104.3
Athene cunicularia,50.45,-104.61667
Athene cunicularia,50.45,-104.61667
Athene cunicularia,50.93599,-111.8509
Athene cunicularia,50.92131,-108.43853
Athene cunicularia,51.25006,-107.93435
Athene cunicularia,49.11634,-109.60882
Athene cunicularia,51.24929,-107.93446
Athene cunicularia,51.00831,-112.23819
Athene cunicularia,51.213,-111.61727
Athene cunicularia,51.13333,-108.98118
Athene cunicularia,51.12532,-109.14491
Athene cunicularia,49.95105,-104.75881
Athene cunicularia,50.547255,-111.360591
Athene cunicularia,50.68699,-112.45832
Athene cunicularia,49.860797,-104.482717
Athene cunicularia,49.864132,-104.482236
Athene cunicularia,50.565119,-112.283648
Athene cunicularia,49.860797,-104.482717
Athene cunicularia,49.770767,-103.994718
Athene cunicularia,49.856037,-104.535383
Athene cunicularia,49.770767,-103.994718
Athene cunicularia,50.68699,-112.45832
Athene cunicularia,49.916234,-104.597236
Athene cunicularia,49.909784,-104.450272
Athene cunicularia,49.919652,-104.597542
Athene cunicularia,50.29287,-111.36822
Athene cunicularia,50.71712,-112.43309
Athene cunicularia,49.07551,-111.96483
Athene cunicularia,49.21979,-109.85482
Athene cunicularia,50.819749,-109.7203
Athene cunicularia,50.54537,-111.359208
Athene cunicularia,50.89914,-108.33546
Athene cunicularia,49.883699,-104.531986
Athene cunicularia,50.99473,-111.88417
Athene cunicularia,49.883699,-104.531986
Athene cunicularia,50.166919,-105.259344
Athene cunicularia,50.92148,-111.45379
Athene cunicularia,51.19958,-108.40787
Athene cunicularia,51.26988,-111.73922
Athene cunicularia,50.569442,-112.278244
Athene cunicularia,50.63638,-112.40512
Athene cunicularia,49.8861,-104.534106
Athene cunicularia,50.6589,-108.39378
Athene cunicularia,50.786211,-108.654879
Athene cunicularia,51.50272,-107.972999
Athene cunicularia,50.56944,-112.27824
Athene cunicularia,51.09637,-111.81299
Athene cunicularia,50.61552,-108.35968
Athene cunicularia,51.04169,-111.50163
Athene cunicularia,49.919554,-104.59764
Athene cunicularia,50.786211,-108.654879
Athene cunicularia,51.59054,-112.78736
Athene cunicularia,51.095453,-111.252336
Athene cunicularia,50.79136,-108.68705
Athene cunicularia,50.37372,-111.05862
Athene cunicularia,51.038062,-111.400772
Athene cunicularia,51.03973,-111.502157
Athene cunicularia,51.013758,-111.530844
Athene cunicularia,50.634663,-108.61232
Athene cunicularia,50.824414,-109.720073
Athene cunicularia,50.45238,-110.65917
Athene cunicularia,50.54558,-111.35888
Athene cunicularia,50.615528,-108.359684
Athene cunicularia,50.819982,-109.719456
Athene cunicularia,51.50273,-107.972611
Athene cunicularia,51.500769,-107.972642
Athene cunicularia,50.78919,-108.69132
Athene cunicularia,50.781814,-108.676026
Athene cunicularia,50.78919,-108.69132
Athene cunicularia,50.819982,-109.719456
Athene cunicularia,50.820058,-109.718162
Athene cunicularia,50.819749,-109.7203
Athene cunicularia,51.09564,-111.56559
Athene cunicularia,50.10775,-111.2015
Athene cunicularia,51.299088,-111.338753
Athene cunicularia,51.23279,-111.67822
Athene cunicularia,50.78328,-108.65343
Athene cunicularia,51.26995,-111.77153
Athene cunicularia,50.48579,-110.62235
Athene cunicularia,50.6589,-108.39378
Athene cunicularia,51.09564,-111.56559
Athene cunicularia,51.59054,-112.78736
Athene cunicularia,50.819749,-109.7203
Athene cunicularia,50.45713,-110.65412
Athene cunicularia,50.78508,-108.6568
Athene cunicularia,50.79092,-108.68783
Athene cunicularia,50.78181,-108.67602
Athene cunicularia,50.8304,-108.76299
Athene cunicularia,51.26995,-111.77153
Athene cunicularia,50.45238,-110.65917
Athene cunicularia,51.602596,-107.808718
Athene cunicularia,50.48579,-110.62235
Athene cunicularia,50.58801,-112.28667
Athene cunicularia,49.29802,-108.92877
Athene cunicularia,50.29899,-110.82974
Athene cunicularia,51.03973,-111.50215
Athene cunicularia,50.23099,-111.33329
Athene cunicularia,50.68759,-112.46709
Athene cunicularia,50.01808,-106.80124
Athene cunicularia,50.61041,-108.29029
Athene cunicularia,51.20759,-111.67915
Athene cunicularia,50.61041,-108.29029
Athene cunicularia,50.46667,-104.41667
Athene cunicularia,51.08333,-105.23333
Athene cunicularia,50.93333,-104.36667
Athene cunicularia,50.45,-104.61667
Athene cunicularia,50.45,-104.61667
Athene cunicularia,49.45,-104.28333
Athene cunicularia,51.13281,-102.17601
Athene cunicularia,51.45,-106.8
Athene cunicularia,50.3,-104.3
Athene cunicularia,50.16667,-105.26667
Athene cunicularia,50.45,-104.61667
Athene cunicularia,50.161025,-105.226482
Athene cunicularia,50.99473,-111.88417
Athene cunicularia,51.21495,-111.67875
Athene cunicularia,49.65098,-104.582458
Athene cunicularia,51.05554,-109.7379
Athene cunicularia,51.09891,-109.67896
Athene cunicularia,50.82224,-108.7289
Athene cunicularia,51.13302,-109.3987
Athene cunicularia,51.05389,-109.74263
Athene cunicularia,49.945438,-104.715811
Athene cunicularia,49.909385,-104.44958
Athene cunicularia,50.102034,-104.943327
Athene cunicularia,50.485785,-110.622341
Athene cunicularia,49.948951,-104.757913
Athene cunicularia,49.948951,-104.757913
Athene cunicularia,50.166919,-105.259344
Athene cunicularia,50.161025,-105.226482
Athene cunicularia,50.166919,-105.259344
Athene cunicularia,50.56944,-112.27824
Athene cunicularia,50.101198,-104.942936
Athene cunicularia,50.68871,-108.46798
Athene cunicularia,51.09891,-109.67896
Athene cunicularia,49.08273,-104.82939
Athene cunicularia,50,-104
Athene cunicularia,51.13929,-108.4929
Athene cunicularia,49.40675,-105.11188
Athene cunicularia,49.89364,-104.48651
Athene cunicularia,49.08273,-104.82939
Athene cunicularia,49.87296,-104.78593
Athene cunicularia,49.08273,-104.82939
Athene cunicularia,50.101198,-104.942936
Athene cunicularia,50.101198,-104.942936
Athene cunicularia,49.92257,-104.63312
Athene cunicularia,49.40778,-105.11197
Athene cunicularia,50.69985,-112.46753
Athene cunicularia,49.40778,-105.11197
Athene cunicularia,51.06784,-109.6928
Athene cunicularia,50.101198,-104.942936
Athene cunicularia,50.82224,-108.7289
Athene cunicularia,50.101198,-104.942936
Athene cunicularia,51.06784,-109.6928
Athene cunicularia,49.06077,-104.22612
Athene cunicularia,51.05283,-111.40364
Athene cunicularia,51.09891,-109.67896
Athene cunicularia,49.918497,-104.598917
Athene cunicularia,50.102341,-104.944137
Athene cunicularia,50.5459,-112.29508
Athene cunicularia,50.98059,-111.58332
Athene cunicularia,51.15579,-109.04073
Athene cunicularia,50.54345,-111.35625
Athene cunicularia,49.872902,-104.783566
Athene cunicularia,50.10063,-109.94036
Athene cunicularia,50.86367,-109.37146
Athene cunicularia,51.12983,-108.46793
Athene cunicularia,51.1428,-108.5042
Athene cunicularia,50.07287,-104.94318
Athene cunicularia,51.06784,-109.6928
Athene cunicularia,50,-105
Athene cunicularia,50.86461,-108.08213
Athene cunicularia,51.10261,-110.21497
Athene cunicularia,50.50679,-109.32993
Athene cunicularia,49.07551,-111.96483
Athene cunicularia,50.86367,-109.37146
Athene cunicularia,50.29159,-110.83659
Athene cunicularia,50.24863,-111.34018
Athene cunicularia,50.82224,-108.7289
Athene cunicularia,50.39239,-111.1775
Athene cunicularia,51.09891,-109.67896
Athene cunicularia,51.01972,-111.53631
Athene cunicularia,50.166308,-105.259285
Athene cunicularia,51.01972,-111.53631
Athene cunicularia,50.63638,-112.40512
Athene cunicularia,50.11152,-110.04933
Athene cunicularia,49.28301,-112.13746
Athene cunicularia,50.53414,-112.27245
Athene cunicularia,49.21979,-109.85482
Athene cunicularia,49.02785,-105.51252
Athene cunicularia,49.06961,-104.8201
Athene cunicularia,50.02007,-104.94032
Athene cunicularia,51.15405,-111.7401
Athene cunicularia,50.166788,-105.257495
Athene cunicularia,50.99473,-111.88417
Athene cunicularia,50.51267,-109.34714
Athene cunicularia,50.59873,-111.01922
Athene cunicularia,50.566528,-112.283955
Athene cunicularia,51.01008,-111.35411
Athene cunicularia,51.01008,-111.35411
Athene cunicularia,50.28218,-110.95071
Athene cunicularia,50.98059,-111.58332
Athene cunicularia,50.29987,-111.12818
Athene cunicularia,51.0491,-111.46959
Athene cunicularia,50.68775,-112.47077
Athene cunicularia,49.883699,-104.531986
Athene cunicularia,51.13665,-108.47923
Athene cunicularia,51.1428,-108.5042
Athene cunicularia,50.63638,-112.40512
Athene cunicularia,50.02007,-104.94033
Athene cunicularia,51.01107,-111.57579
Athene cunicularia,50.68759,-112.46709
Athene cunicularia,50.45,-104.61667
Athene cunicularia,49.16667,-104.58333
Athene cunicularia,49.8729,-104.78357
Athene cunicularia,50.4,-105.53333
Athene cunicularia,49.98333,-104.51667
Athene cunicularia,49.98333,-104.51667
Athene cunicularia,51.00502,-107.2314
Athene cunicularia,49.98333,-104.51667
Athene cunicularia,49.18333,-103.66667
Athene cunicularia,49.98333,-104.51667
Athene cunicularia,49.98333,-104.51667
Athene cunicularia,51.5,-107.05
Athene cunicularia,49.66667,-103.85
Athene cunicularia,50.45,-104.61667
Athene cunicularia,49.69381,-105.20731
Athene cunicularia,49.66667,-103.85
Athene cunicularia,51.56667,-107.98333
Athene cunicularia,50.18333,-104.93333
Athene cunicularia,50.25,-104.53333
Athene cunicularia,50.25,-104.53333
Athene cunicularia,50.16667,-105.26667
Athene cunicularia,50.45,-104.61667
Athene cunicularia,50.58777,-112.167384
Athene cunicularia,49.078951,-107.596137
Athene cunicularia,49.010887,-122.349896
Athene cunicularia,49.346581,-107.434525
Athene cunicularia,49.402909,-107.71197
Athene cunicularia,49.156137,-107.455677
Athene cunicularia,49.059327,-107.518272
Athene cunicularia,49.007783,-107.451567
Athene cunicularia,49.368852,-107.592261
Athene cunicularia,50.714688,-120.486941
Athene cunicularia,50.689086,-120.293633
Athene cunicularia,50.235062,-111.142987
Athene cunicularia,49.56,-111.41
Athene cunicularia,49.193974,-107.603998
Athene cunicularia,42.54663,-82.49102
Athene cunicularia,49.776012,-77.6374
Athene cunicularia,48.42422,-71.14896
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,42.54663,-82.49102
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.727936,-66.75271
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.727467,-66.75248
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.482452,-63.535908
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.728138,-66.75288
Athene cunicularia,49.946553,-110.045242
Athene cunicularia,49.011074,-107.449372
Athene cunicularia,49.087514,-107.478965
Athene cunicularia,49.379715,-107.430868
Athene cunicularia,50.421349,-106.312285
Athene cunicularia,50.366699,-119.349998
Athene cunicularia,49.377086,-107.431492
Athene cunicularia,49.350508,-107.569524
Athene cunicularia,49.789978,-102.769575
Athene cunicularia,49.116887,-107.503852
Athene cunicularia,49.15594,-107.587285
Athene cunicularia,51,-122
Athene cunicularia,50.0833,-98
Athene cunicularia,50.4,-105.533
Athene cunicularia,49.7667,-100.633
Athene cunicularia,50.6667,-120.317
Athene cunicularia,49.8781,-97.3186
Athene cunicularia,49,-120
Athene cunicularia,49.85,-100.933
Athene cunicularia,49.8833,-113.05
Athene cunicularia,49.85,-100.933
Athene cunicularia,49.15,-112.083
Athene cunicularia,50.2833,-107.8
Athene cunicularia,49.6667,-100.75
Athene cunicularia,49.4667,-105.367
Athene cunicularia,49.75,-77.6667
Athene cunicularia,48.4167,-71.1833
Athene cunicularia,50.4,-105.533
Athene cunicularia,49.1333,-102.983
Athene cunicularia,49.2333,-100.317
Athene cunicularia,52,-121
Athene cunicularia,49.3667,-109.183
Athene cunicularia,49.8833,-113.05
Athene cunicularia,49.00288,-107.439506
Athene cunicularia,45.43005,-76.34969
Athene cunicularia,45.426876,-76.34326
Athene cunicularia,49.23825,-123.15169
Athene cunicularia,49.276701,-107.515286
Athene cunicularia,41.938902,-82.732801
Athene cunicularia,51.660278,-112.767222
Athene cunicularia,49.2175,-123.2
Athene cunicularia,50.235309,-119.354307
Athene cunicularia,49.225875,-123.116339
Athene cunicularia,49.090368,-123.082198
Athene cunicularia,50.504593,-111.16433
Athene cunicularia,49.162123,-123.107226
Athene cunicularia,49.322698,-123.060573
Athene cunicularia,49.106224,-107.406355
Athene cunicularia,49.355831,-97.836983
Athene cunicularia,49.600037,-109.717392
Athene cunicularia,49.183332,-119.549999
Athene cunicularia,49.454959,-123.803902
Athene cunicularia,49.233337,-107.733334
Athene cunicularia,43.871289,-79.025593
Athene cunicularia,49.202794,-123.95977
Athene cunicularia,51.034486,-114.069672
Athene cunicularia,51.034486,-114.069672
Athene cunicularia,49.183332,-119.549999
Athene cunicularia,50.58333,-111.88333
Athene cunicularia,45.426876,-76.34326
Athene cunicularia,42.26359,-81.94591
Athene cunicularia,43.83798,-79.63893
Athene cunicularia,45.426876,-76.34326
Athene cunicularia,45.428627,-76.33976
Athene cunicularia,45.426876,-76.34326
